13 2
########## ##############
########## ##############
       ###       ##
      ###        ##
  #   ##        ##
 ######     ############
   ####     ############
     ###    ##        ##
      ##    ##        ##
########################
########### ############
    ##   ## ##        ##
    ##  ##  ##        ##
    ##  ##  ############
    ##  #   ############
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
    ##
    ##       ####  ###
    ##      #####   ####
 #####   #####        ###
 ####     ##           ##
