13 1
 ########## ##############
 ########## ##############
       ####      ###
  #   ####       ###
  #######    ############
  ######     ############
    ####     ##        ##
     ####    ##        ##
      ###    ##        ##
#########################
#########################
    ##   ### ##        ##
    ##   ### ##        ##
    ##   ##  ############
    ##  ###  ############
    ##       ##        ##
    ##       ##        ##
    ##       ############
    ##       ############
    ##         #
    ##        ####  ###
    ##      #####    ####
 #####    #####       ####
  ####     ##           ##
