13 1
 ########## ##############
 ########## ##############
       ####      ###
  #   ####       ###
  #######    ############
  ######     ############
    ####     ##        ##
     ####    ##        ##
      ###    ##        ##
#########################
############ ##        ##
    ###  ### ##        ##
    ###  ### ##        ##
    ###  ##  ############
    ### ###  ############
    ###      ##        ##
    ###      ##        ##
    ###      ############
    ###      ############
    ###        #
    ###       ####  ###
    ###     #####    ####
 ######   #####       ####
  ####     ##           ##
