11 2
               ###
#######        ###
########      ###
########  #############
##   ###  #############
##   ##   ##         ##
##   ##   ##         ##
##   ##   #############
##  ###   #############
##  ##    ##         ##
##  ##    ##         ##
##   ##   #############
##   ##   #############
##    ##
##    ##
##    ## ###############
##    ## ###############
##   ###       ###
## #####       ###
##  ###  ##############
##       ##############
##             ###
##             ###
##             ###
##      #################
##      #################
