11 1
     ##          ##
     ##          ##
     ##          ##
  ## ##     #############
  ## ##     #############
  ## ##          ##
 #########       ##
 ######### ###############
 ##  ##    ###############
 ##  ##                ##
 ##  ##                ##
###  ##      ##  ##   ###
 #   ##       #####   ##
     ##    ##  ####
     ##### ###   ##
    ######  ###  ##
 ######          ##
 ######   ################
 #   ##   ################
     ##         ###
     ##        ### ##
     ##       #### ####
     ##      ####    ###
     ##    #####      ###
     ##   ####         ###
     ##    #            #
