11 1
     ##          ##
     ##          ##
     ##          ##
  ## ##     #############
  ## ##     #############
  ## ##          ##
 #########       ##
 ######### ###############
 ##  ##    ###############
 ##  ##                ##
 ##  ##                ##
###  ##      ##  ###  ###
 #   ##       ######  ##
     ##    ##  #####
     ##### ###   ###
    ######  ###  ###
 ########        ###
 ######   ################
 #   ##   ################
     ##         ###
     ##        ### ##
     ##       #### ####
     ##      ####    ###
     ##    #####      ###
     ##   ####         ###
     ##    #            #
