11 1
    #           ##
   ###          ##
   ###    ##############
   ##     ##############
  ###           ##    ##
  ##  ###################
 ###  ## ################
 ##  ###        ##    ##
#######   ##############
#######   ##############
## ###          ##
   ## ##  ## ## ## ## ##
  ### ##  ## ## ## ## ##
 ###  ##  ## ## ## ## ##
 ######## ##### ## #####
######### ##### ## #####
####   ## ##    ##    ##
       #  ##############
      ##  ##############
 ## ####  ##    ##    ##
### ## #  ##    ##    ##
##  ## ######## ## #####
##  ## # ##  ## ## ## ##
##  ##   ##  ## ## ## ##
##  ##  ###  ## ## ## ##
##      ##   ## ## ## ##
