11 1
     ##
   ####      ###
    ###      ###
     ##      #############
     ##     ##############
##############    ##
#############     ##
   ##      ##############
   ##        ############
   ##            ####
   ##          ########
  ########  ######   ####
  ########  ####      ##
  ###  ### ###############
  ###  ### ###############
  ###  ###            ##
  ###  ###            ##
  ###  ###  ########  ##
  ##   ###  ########  ##
  ##   ###  ##    ##  ##
  ##   ###  ##    ##  ##
 ###   ###  ########  ##
 ##    ###  ########  ##
###    ###  ##        ##
### #####          #####
 #  #####          #####
