11 1
    #        #
    ##       ##
    ##      ##
     ##     #############
########## ##############
############     ##
   ##     ##############
   ##     # ############
   ##           ###
   ##          ######
   ######     ###  ###
   ######  #####    ####
   ##  ##  ###        #
   ##  ## ###############
   ##  ## #   ###########
  ##   ##            ##
  ##   ##            ##
  ##   ##  ########  ##
  ##   ##  ########  ##
  ##   ##  ##    ##  ##
  ##   ##  ##    ##  ##
  #    ##  ########  ##
 ##    ##  ########  ##
 ##    ##  ##        ##
##  #####         #####
##  ####          ####
