11 1
     #
   ###       ###
    ###      ###
     ##      #############
     #      ##############
##############    ##
#############     ##
   ##      ##############
   ##        ############
   ##            ####
   ##          ########
  ########  ######   ####
  ########  ####      ##
  ###  ### ###############
  ###  ### ###############
  ###  ###            ##
  ###  ###            ##
  ###  ###  ########  ##
  ##   ###  ########  ##
  ##   ###  ##    ##  ##
  ##   ###  ##    ##  ##
 ###   ###  ########  ##
 ##    ###  ########  ##
###    ###  ##        ##
### #####          #####
 #  #####          #####
