11 1
     ##
   ####      ##
    ###      ##
     ##      #############
     ##     ##############
##############    ##
#############     ##
   ##      ##############
   ##        ############
   ##            ####
   ##          ########
  #######   ######   ####
  #######   ####      ##
  ###  ##  ###############
  ###  ##  #    ##########
  ###  ##             ##
  ###  ##             ##
  ###  ##   ########  ##
  ##   ##   ########  ##
  ##   ##   ##    ##  ##
  ##   ##   ##    ##  ##
 ###   ##   ########  ##
 ##    ##   ########  ##
###    ##   ##        ##
### #####          #####
 #  #####          #####
