12 1
   ###        ##
   ###       ###
   ###       ###
   ###  #################
   ###  #################
########    ###
########    ###
   ###   ##########
   ###   ##########
   ###     ##   ###
   ###    ###   ###
   ### #  ###   ###
   #####  ##    ###
  ###### ################
######   ################
######          ###
   ###          ###
   ###     ###  ### ###
   ###    ###   ###  ###
   ###    ##    ###  ###
   ###   ###    ###   ###
   ###  ###     ###    ##
   ###  ##      ###    ###
#####   ##  #######
 ####        #####
