12 1
   ###        ##
   ###       ###
   ###       ###
   ###  #################
   ###  #################
########    ##
########    ##
   ###   ##########
   ###   ##########
   ###     ##   ###
   ###    ###   ###
   ### #  ###   ###
   #####  ##    ###
  ###### ################
######   ################
######          ###
   ###          ###
   ###     ###  ### ###
   ###    ###   ###  ###
   ###    ##    ###  ###
   ###   ###    ###   ###
   ###  ###     ###    ##
   ###  ##      ###    ###
#####   ##  #######
 ####        #####
