12 1
   ##         ##
   ##        ###
   ##        ###
   ##   #################
   ##   #################
########    ##
########    ##
   ##    ##########
   ##    ##########
   ##      ##   ###
   ##     ###   ###
   ##  #  ###   ###
   #####  ##    ###
  ###### ################
######   ################
######          ###
   ###          ###
   ###     ###  ### ###
   ###    ###   ###  ###
   ###    ##    ###  ###
   ###   ###    ###   ###
   ###  ###     ###    ##
   ###  ##      ###    ###
#####   ##  #######
 ####        #####
