12 1
   ##          ##
   ##         ###
   ##         ##
   ##    ################
   ##    ################
########     ##
########     ##
   ##    ##########
   ##    ##########
   ##       ##   ##
   ##      ##    ##
   ##      ##    ##
   ###### ###    ##
  ####### ###############
######    ###############
#####            ##
   ##            ##
   ##       ##   ##  ##
   ##      ###   ##  ###
   ##     ###    ##   ##
   ##     ##     ##    ##
   ##    ###     ##    ##
   ##   ###      ##     ##
#####    #   ######
 ####        #####
