12 3
##########   #########
##########   #########
##      ##   ##     ##
##########   #########
##########   #########
##      ##   ##     ##
##########   #########
##########   #########
##                  ##
##   ###### ######  ##
##   ###### ######  ##
##   #   ## ##  ##  ##
##   ####     ##    ##
##                  ##
##   #############  ##
##   #############  ##
##   ###  ###  ###  ##
##   #############  ##
##   ###  ###  ###  ##
##   #############  ##
##        ###       ##
##  ############### ##
##        ##        ##
##        ##      ####
##        ##       ###
