12 3
##########   #########
##########   #########
##      ##   ##     ##
##########   #########
##########   #########
##      ##   ##     ##
##########   #########
##########   #########
##                  ##
##   ###### ######  ##
##   ###### ######  ##
##   #   ## ##  ##  ##
##   ###### ######  ##
##                  ##
##   ############   ##
##   ############   ##
##   ##   ##   ##   ##
##   ############   ##
##   ###  ###  ##   ##
##   ############   ##
##        ###       ##
##  ############### ##
##        ##        ##
##        ##      ####
##        ##       ###
