11 2
          #      ##
      #####      ##
 ###########     ##
 #######         ##
     ###         ##
#############    ##
#############    #########
    #####        #########
  #########      ##
 ### ### ####    ##
###  ###   #     ##
 #   ###         ##
   ######        ##
  #### ####  ############
####    #### ############
###  ###  ## ###      ###
##   ###  ## ###      ###
 ### ### ### ###      ###
  ## ######  ###      ###
   #######   ###      ###
  #########  ###      ###
 ########### ###      ###
###  ###  ## ###      ###
#    ###   # ############
   #####     ############
    ###      ###      ###
