11 2
          #      ###
      #####      ###
 ###########     ###
 #######         ###
     ###         ###
#############    ###
#############    #########
    #####        #########
  #########      ###
 ### ### ####    ###
###  ###   #     ###
 #   ###         ###
   ######        ###
  #### ####  ############
####    #### ############
###  ###  ## ###      ###
##   ###  ## ###      ###
 ### ### ### ###      ###
  ## ######  ###      ###
   #######   ###      ###
  #########  ###      ###
 ########### ###      ###
###  ###  ## ###      ###
#    ###   # ############
   #####     ############
    ###      ###      ###
