12 1
    ##          ##
    ##          ##
    ##   #################
    ##   #################
    ##          ###
 ######## ###############
 ######## ###############
    ##          ###   ###
    ##          ###   ###
    ##   ##################
    ##   ##################
    ## ##       ###   ###
    #####       ###   ###
######### ###############
 #####    ###############
 ## ##    #     ###
    ##    ###   ###
    ##    ###   #########
    ##    ##    #########
    ##   ####   ##
    ##   #####  ##
    ##   ## ### ##
    ##  ###  #####
 ##### ###    #############
  ###   ##      ##########
