12 1
    ##          ##
    ##          ##
    ##   #################
    ##   #################
    ##          ###
 ######## ##############
 ######## ##############
    ##          ##    ##
    ##          ##    ##
    ##   ##################
    ##   ##################
    ## ##       ##    ##
    #####       ##    ##
######### ##############
 #####    ##############
 ## ##    #     ##
    ##    ###   ##
    ##    ###   #########
    ##    ##    #########
    ##   ####   ##
    ##   #####  ##
    ##   ## ### ##
    ##  ###  #####
 ##### ###    #############
  ###   ##      ##########
