12 1
    ##          ###
    ##          ###
    ##   #################
    ##   #################
    ##          ###
 ######## ###############
 ######## ###############
    ##          ###   ###
    ##          ###   ###
    ##   ##################
    ##   ##################
    ## ##       ###   ###
    #####       ###   ###
######### ###############
 #####    ###############
 ## ##    #     ###
    ##    ###   ###
    ##    ###   #########
    ##    ##    #########
    ##   ####   ###
    ##   #####  ###
    ##   ## ### ###
    ##  ###  ######
 ##### ###    #############
  ###   ##      ##########
