12 1
   ##           ##
   ##           ##
   ##    ################
   ##    ################
   ##      #    ##
   ##     ###   ##   ###
########   ###  ##  ###
########    ##  ##  ##
   #####    ##  ##  ##
   ##   ##################
   ##   ##################
   ##
   ##
   ##    ################
   ##    ################
   ## ## ###          ###
   ##### ### ######## ###
 ######  ### ######## ###
#####    ### ##    ## ###
####     ### ######## ###
 #       ### ######## ###
         ###          ###
         ################
         ################
         ###          ###
