13 2
  ########    ########
  ########    ########
  ##    ##    ##    ##
  ##    ##    ##    ##
  ##    ##    ##    ##
  ##    ########    ##
  ##    ########    ##
  ##                ##
  ##                ##
  ##                ##
  ##                ##
  ####################
  ####################
       ###    ##
       ##     ##
       ##     ##
       ##     ##
      ###     ##       ##
      ##      ##       ##
     ###      ##       ##
   ####       ##       ##
######        ###########
####           #########
##
