13 2
  ########    #########
  ########    #########
  ###   ##    ###   ###
  ###   ##    ###   ###
  ###   ##    ###   ###
  ###   #########   ###
  ###   #########   ###
  ###               ###
  ###               ###
  ###               ###
  ###               ###
  #####################
  #####################
       ###    ##
       ##     ##
       ##     ##
       ##     ##
      ###     ##       ##
      ##      ##       ###
     ###      ##       ###
   ####       ##       ###
######        ###########
####           #########
##
