11 1
    ##           ##
    ##           ##
   ###           ##
   ###           ##
  #########      ##
  #########      ##
 ###        #############
###         #############
 ##         ##   ###   ##
 # #######  ##   ##    ##
   #######  ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
 ########## ##   ##    ##
 ########## #############
     ##     #############
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##          ##
     ##   #      ##
     ## ###      ##
     ######      ##
    #####        ##
    ###          ##
    #            ##
