11 1
    ##           ###
    ##           ###
   ###           ###
   ###           ###
  #########      ###
  #########      ###
 ###        ##############
###         ##############
 ##         ##############
 # #######  ##   ###   ###
   #######  ##   ###   ###
     ##     ##   ###   ###
     ##     ##   ###   ###
     ##     ##   ###   ###
 ########## ##   ###   ###
 ########## ##############
     ##     ##############
     ##     ##   ###   ###
     ##     ##   ###   ###
     ##          ###
     ##   #      ###
     ## ###      ###
     ######      ###
    #####        ###
    ###          ###
    #            ###
