11 1
   ##                 #
   ##            ######
   ##     ##############
   ##     #########
   ##           ###
   ##           ###
########        ###
######## ################
   ##    ################
   ##           ###
   ##           ###
   ##        ## ###
   ##     ##### ### ####
   ## ##  ####  ### ####
 #######  ##    ###   ##
#######   ##    ###   ##
#####     ##    ###   ##
   ##     ##### ### ####
   ##     ##### ### ####
   ##     ##    ###   ##
   ##     ##    ###   ##
   ##     ##    ###   ##
   ##     ##    ###   ##
   ##     ##############
 ####     ##############
 ####     ##          ##
