11 1
   ##                 #
   ##            ######
   ##     ##############
   ##     ########
   ##           ##
   ##           ##
########        ##
######## ################
   ##    ################
   ##           ##
   ##           ##
   ##        ## ##
   ##     ##### ##  ####
   ## ##  ####  ##  ####
 #######  ##    ##    ##
#######   ##    ##    ##
#####     ##    ##    ##
   ##     ##### ##  ####
   ##     ##### ##  ####
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
 ####     ##############
 ####     ##          ##
