11 1
   ##                 #
   ##            ######
   ##     ##############
   ##     ########
   ##           ##
   ##           ##
########        ##
######## ################
   ##    ################
   ##           ##
   ##           ##
   ##        ## ##
   ##     ##### ##  ####
   ## ##  ####  ##  ####
 #######  ##    ##    ##
#######   ##    ##    ##
#  ##     ##    ##    ##
   ##     ##### ##  ####
   ##     ##### ##  ####
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
 ####     ##############
 ####     ##          ##
