11 0
       #         ###
       ###       ###
      ###        ###
      ### #################
     ##   #################
     ##          ###
    ##           ##
   ###        ############
  ####        ############
  ####   ###  ##       ###
 #####   ###  ##       ###
######   ###  ############
 ## ##   ###  ############
 #  ##   ###  ##       ###
    ##   ###  ##       ###
    ##   ###  ############
    ##   ###  ############
    ##   ###  ##       ###
    ##   ###  ##       ###
    ##   ###  ############
    ##   ###  ############
    ##   ###
    ##   ###
    ##   ##################
    ##   ##################
    ##   ###
