11 1
       #     ##
    ####    ###
#########   #########
 #####     ###########
 #  ##    ###     ###
    ##   ###      ###
    ##  ####     ###
    ##   ##############
    ##    #############
#########            ##
#########            ##
   ###     ############
   ####    ############
   #####             ##
  ######             ##
  ####### #############
 ##### ## #############
 ## ## #        #
### ##         ###
##  ##   ## ##  ###  ##
##  ##   ## ##  ###  ###
    ##  ### ##   #    ##
    ##  ##  ##      #####
    ## ###  ##      ## ##
    ##  #   #########  #
    ##       ########
