11 1
       #     ##
    ####    ###
#########   #########
#########  ###########
 #  ##    ###     ##
    ##   ###      ##
    ##  ####     ###
    ##   ##############
    ##    #############
#########            ##
#########            ##
   ###     ############
   ####    ############
   #####             ##
  ######             ##
  ####### #############
 ##### ## #############
 ## ## #        #
### ##         ###
##  ##   ## ##  ###  ##
##  ##   ## ##  ###  ###
    ##  ### ##   #    ##
    ##  ##  ##      #####
    ## ###  ##      ## ##
    ##  #   #########  #
    ##       ########
