12 2
       #     ##
    #####   ##########
#######     ##########
#######    ##      ##
    ##    ##      ###
    ##   ##       ##
    ##   ##############
    ##    #############
#########            ##
#########            ##
   ###    #############
   ####   #############
   #####             ##
  ######             ##
  # ## ## #############
 ## ## ## #############
 ## ##
##  ##         ##
##  ##          ##
##  ##   ## ##  ###   ##
##  ##   ## ##   ##   ##
    ##  ##  ##      #  ##
    ##  ##  ##      ## ##
    ## ##   ##########  ##
    ##       ########
