11 1
       ###
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
      ####        ###
    #########     ###
   ###     ###    ###
  ###       ###   ###
  ####     ####   ###
   ###########    ###
     #######      ###
       ###        ###
       ########## ###
################# ###
#########         ###

    #################
    #################
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
