12 1
       ###         ##
 ###############   ##
 ###############   ##
                   ##
                   ##
     #######       ##
   ###########     ##
  ###       ###    ##
  ###       ###    ##
   ###########     ##
    #########      ##
       ##          ##
#################  ##
#################  ##
#############      ##

    #################
    #################
                   ##
                   ##
    #################
    #################
    ##
    ##################
    ##################
