11 1
               #
   ##          ###
   ##          ###
   ##         ###
   ##    #################
   ##    #################
########     ###   ###
########    ###    ###
   ##      #### ##  ###
   ##     ####  ##   ###
   ##    ####   ##   ####
   ##   ##################
   ##   ##################
   ## ## ####   ##    ###
   #####  ###   ##    ##
########  ##############
#####     ##############
## ##     ###   ##    ##
   ##     ###   ##    ##
   ##     ##############
   ##     ##############
   ##     ###   ##
   ##           ##      ##
   ##           ##      ##
#####           ##########
 ###             ########
