11 1
               #
   ##          ###
   ##          ###
   ##         ###
   ##    #################
   ##    #################
########     ###   ###
########    ###    ###
   ##      #### ##  ###
   ##     ####  ##   ###
   ##    ####   ##   ####
   ##   ##################
   ##   ##################
   ## ## ####   ##    ###
   #####  ###   ##    ##
########  ##############
#####     ##############
## ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##     ###   ##
   ##           ##      ##
   ##           ##      ##
#####           ##########
 ###             ########
