13 2
        #################
####### #################
#######        ###
##   ##        ###
##   ##  ###############
##   ##  ###############
##   ##  ##    ###   ###
##   ##  ##    ###   ###
##   ##  ###############
##   ##  ###############
##   ##  ##    ###   ###
##   ##  ##    ###   ###
##   ##  ##    ###   ###
##   ##  ###############
##   ##  ###############
#######        ##
#######  ###  ###
##       ###  ###
##        ######
##         ####
          #######
       ###### ########
      #####     #########
       ##          #####
