13 2
        #################
####### #################
#######        ##
##   ##        ##
##   ##  ###############
##   ##  ###############
##   ##  ##    ###   ###
##   ##  ##    ###   ###
##   ##  ###############
##   ##  ###############
##   ##  ##    ###   ###
##   ##  ##    ###   ###
##   ##  ##    ###   ###
##   ##  ###############
##   ##  ###############
#######        ##
#######  ###  ##
##       ###  ##
##        ######
##         ####
          #######
       ###### ########
      #####     #########
       ##             ##
