13 2
        #################
####### #################
#######        ##
##   ##        ##
##   ##  ##############
##   ##  ##############
##   ##  ##    ##    ##
##   ##  ##    ##    ##
##   ##  ##############
##   ##  ##############
##   ##  ##    ##    ##
##   ##  ##    ##    ##
##   ##  ##    ##    ##
##   ##  ##############
##   ##  ##############
#######        ##
#######  ###  ###
##       ###  ###
##        ######
##         ####
          #######
       ###### ########
      #####     #########
       ##          #####
