11 1
    ##
    ###     ############
    ###     ############
     ###    ##        ##
     #      ##        ##
########### ############
########### ############
            ##        ##
            ##        ##
 #########  ############
 #########  ############
              ###
              ##
 #########   ############
 #########  #############
           ###    ##   ##
 ######### ##    ##    ##
 ######### #     ###   ##
 ##     ##  ##  #####  ##
 ##     ##  ## ### ### ##
 ##     ##  ## ##   #  ##
 ##     ##  ##         ##
 ##     ##  ########## ##
 #########            ###
 #########          #####
 ###                ####
