11 1
    ##
    ###     #############
    ###     #############
     ###    ###       ###
     #      ###       ###
########### #############
########### #############
            ###       ###
            ###       ###
 #########  #############
 #########  #############
              ###
              ##
 #########   #############
 #########  ##############
           ###    ##   ###
 ######### ##    ##    ###
 ######### #     ###   ###
 ###    ##  ##  #####  ###
 ###    ##  ## ### ### ###
 ###    ##  ## ##   #  ###
 ###    ##  ##         ###
 ###    ##  ########## ###
 #########            ###
 #########          #####
 ###                ####
