11 1
    ##
    ###     #############
    ###     #############
     ###    ###       ###
     #      ###       ###
########### #############
########### #############
            ###       ###
            ###       ###
 #########  #############
 #########  #############
              ###
              ##
 #########   ############
 #########  #############
           ###    ##   ##
 ######### ##    ##    ##
 ######### #     ###   ##
 ###    ##  ##  #####  ##
 ###    ##  ## ### ### ##
 ###    ##  ## ##   #  ##
 ###    ##  ##         ##
 ###    ##  ########## ##
 #########            ###
 #########          #####
 ###                ####
