11 1
              #
     ##       ###
     ##      ###
     ##      #############
     ##     ##############
 ######### ###
 ######### ###
 #######################
 ##  ## ## #############
 ##  ## ##   ##       ##
 ##  ## ##   ###########
 ##  ## ##   ##       ##
 ##  ## ##   ##       ##
 #########   ###########
 #########   ###########
 #########     ##
 ##  ##       #########
     ## #    ###########
     ## ## #####    ###
     ## #########   ##
     ##### ##  #######
 ##########     #####
###########    #######
####       ##############
          ######    ######
          ###          ##
