11 1
              #
     ##       ###
     ##      ###
     ##      #############
     ##     ##############
 ######### ###
 ######### ###
 #######################
 ##  ## ## #############
 ##  ## ##   ##       ##
 ##  ## ##   ###########
 ##  ## ##   ###########
 ##  ## ##   ##       ##
 #########   ###########
 #########   ###########
 #########     ##
 ##  ##       #########
     ## #    ###########
     ## ## #####    ###
     ## #########   ##
     ##### ##  #######
 ##########     #####
###########    #######
####       ##############
          ######    ######
          ###          ##
