11 1
              #
     ##       ###
     ##      ###
     ##      #############
     ##     ##############
 ######### ##
 ######### ##
 ##  ###################
 ##  ## ## #############
 ##  ## ##   ##       ##
 ##  ## ##   ###########
 ##  ## ##   ###########
 ##  ## ##   ##       ##
 #########   ###########
 #########   ###########
 ##  #####     ##
 ##  ##       #########
     ## #    ###########
     ## ## #####    ###
     ## #########   ##
     ##### ##  #######
 ##########     #####
###########    #######
####       #####    #####
          ######    ######
          ###          ##
