11 1
              #
     ##       ###
     ##      ###
     ##      #############
     ##     ##############
 ######### ##
 ######### ##
 #######################
 ##  ## ## #############
 ##  ## ##   ##       ##
 ##  ## ##   ###########
 ##  ## ##   ###########
 ##  ## ##   ##       ##
 #########   ###########
 #########   ###########
 #########     ##
 ##  ##       #########
     ## #    ###########
     ## ## #####    ###
     ## #########   ##
     ##### ##  #######
 ##########     #####
###########    #######
####       #####    #####
          ######    ######
          ###          ##
