12 1
   ####################
   ####################
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ####################
   ####################
   ###     ###      ###
   ###     ###      ###
   ###     ###      ###
   ####################
   ####################
       ####    ###
      ###       ####
    ####         #####
 #########      #########
#####  ###      ##   #####
 ##    ###      ##     ##
       ###      ##
      ####      ##
      ###       ##
     ####       ##
   #####        ##
  #####         ##
   ##           ##
