12 1
   ###################
   ###################
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ###################
   ###################
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ###################
   ###################
        ###    ##
      ####      ###
    #####        ####
  #######       ## ####
#####  ##       ##  #####
 ##    ##       ##     #
       ##       ##
      ###       ##
      ##        ##
     ###        ##
    ###         ##
  ####          ##
   ##           ##
