12 1
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
       ##      ###
      ###       ####
    ####         #####
 ########       #########
#####  ##       ##   #####
 ##    ##       ##     ##
       ##       ##
      ###       ##
      ###       ##
     ####       ##
   #####        ##
  #####         ##
   ##           ##
