12 1
                  ###
     #######      ###
    #########     ###
   ####   ####    ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
   ####   ####    ###
   ###########    ###
     #######      ###
       ###        ###
       ###        ###
################# ###
 ################ ###
 ##############   ###
                  ###
                  ###
     ##           ###
     ##
     ##
     ##
     ##
     #################
     #################
