12 2
                 ###
                 ###
####### ######   ###
####### ######   ###
    ###    ###   ###
    ###    ##    ###
   ###     #########
   ###    ##########
  ####    ##     ###
 ####    ###     ###
####    ###      ###
###    ####      ###
 #     ###       ###
        #        ###

    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
