12 2
             ##
             ##   ###
             ##    ####
             ##     ####
             ##      ##
#########################
#####################  ##
             ###
     ##       ##
     ##       ##     ##
     ##       ##    ###
     ##       ###   ###
     ##       ###  ###
############  ###  ###
############  ### ###
     ##        ######
     ##        #####
     ##        ####
    ###        ####    #
    ###       #####    ##
   ##        ######    ##
   ##       #### ###   ##
  ###     #####  ####  ##
####     ####     ######
 ##       ##        ####
