12 2
             ##   #
             ##   ###
             ##    ###
             ##      ###
             ##       #
#########################
#########################
              ##
     ##       ##
     ##       ##     ##
     ##       ##    ###
     ##       ##    ##
     ##       ##    ##
#############  ##  ##
#############  ## ###
     ##        ## ##
     ##        #####
     ##        ####
     ##        ###     #
    ###       ####     ##
    ##       ### ##    ##
   ###      ###  ###   ##
  ###      ###    ###  ##
####     ####      ######
 ##       #         ####
