12 2
             ##
             ##   ###
             ##    ####
             ##     ####
             ##      ##
#########################
#########################
             ###
     ##       ##
     ##       ##     ##
     ##       ##    ###
     ##       ##    ###
     ##       ##   ##
############  ##   ##
############  ##  ###
     ##        ######
     ##        #####
     ##        ###
    ###        ###     #
    ###       ####     ##
   ##        #####     ##
   ##       #### ###   ##
  ###     #####  ####  ##
####     ####     ######
 ##       ##        ####
