13 1
 ########## ############
 ########## ############
       ###  ###      ###
      ###   ###      ###
     ####   ###      ###
    ####    ############
    ##      ############
    ##      ###      ###
    ##      ###      ###
    ##      ###      ###
    ##  ### ############
    ####### ############
#########   ###      ###
######      ###      ###
##  ##      ###      ###
##  ##      ###      ###
    ##      ############
    ##      ############
    ##         #
    ##        #### ####
    ##       ####   ####
    ##     ####      ####
 #####    ####        ####
  ####   ##            ##
