13 1
 ########## ############
 ########## ############
       ###  ###      ###
      ###   ###      ###
     ####   ###      ###
    ####    ############
    ###     ############
    ###     ###      ###
    ###     ###      ###
    ###     ###      ###
    ### ### ############
    ####### ############
#########   ###      ###
#######     ###      ###
#######     ###      ###
##  ###     ###      ###
    ###     ############
    ###     ############
    ###        #
    ###       #### ####
    ###      ####   ####
    ###    ####      ####
 ######   ####        ####
  ####   ####          ##
