13 1
 ########## ############
 ########## ############
       ###  ###      ###
      ###   ###      ###
     ####   ###      ###
    ####    ############
    ##      ############
    ##      ###      ###
    ##      ###      ###
    ##      ###      ###
    ##  ### ############
    ####### ############
#########   ###      ###
######      ###      ###
##  ##      ###      ###
##  ##      ###      ###
    ##      ############
    ##      ############
    ##         #
    ##        #### ####
    ##       ####   ####
    ##     ####      ####
 #####    ####        ####
  ####   ####          ##
