12 1
    ##                ##
    ##          ########
   ###      ############
##########  #######
##########      ###
   ##           ###
  ###          ###
  ## ###   ###############
  ## ###   ###############
 ### ###     ####   ###
 ##  ###     ###    ###
##########  ####     ####
###############       ####
 #   ###  ####         ###
     ###   #####    ### #
     ###   # ###    ###
     ###     ###    ###
    #######  ###    ###
###########  ###    ###
########     ###    ###
#    ###    ###     ###
     ###    ###     ###
     ###   ###      ###
     ###  ####      ###
     ###   ##       ###
