12 1
    ##                ##
    ##          ########
   ###      ############
##########  ######
##########      ##
   ##           ##
  ###          ###
  ## ##    ###############
  ## ##    ###############
 ### ##      ####   ###
 ##  ##      ###    ###
##########  ####     ####
###############       ####
 #   ##   ####         ###
     ##    #####    ### #
     ##    # ###    ###
     ##      ###    ###
    #######  ###    ###
###########  ###    ###
########     ###    ###
#    ###    ###     ###
     ###    ###     ###
     ###   ###      ###
     ###  ####      ###
     ###   ##       ###
