12 1
    ##                ##
    ##          ########
   ###      ############
##########  ######
##########      ##
   ##           ##
  ###          ###
  ## ##    ###############
  ## ##    ###############
 ### ##      ####   ##
 ##  ##      ###    ##
##########  ####     ####
###############       ####
 #   ##   ####         ###
     ##    ####     ### #
     ##    # ##     ###
     ##      ##     ###
    #######  ##     ###
###########  ##     ###
#######      ##     ###
#    ##     ##      ###
     ##     ##      ###
     ##    ###      ###
     ##   ####      ###
     ##    ##       ###
