11 0
    ##
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ###########
 #########  ###########
 #########
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##  ## ##   ##    ##
    ###### ##   ##    ##
  ######## ##  ###    ##
#######        ###  #
 #            #### ####
 #          #####   ####
          ######       ###
         ###           ###
          ##            ##
