11 0
    ###
    ###     ############
    ###     ############
    ###     ###      ###
    ###     ###      ###
    ###     ###      ###
    ###     ############
 #########  ############
 #########
    ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###  ###   ###
    ###    ###  ###   ###
    ###    ###  ###   ###
    ### ## ###  ###   ###
    ###### ###  ###   ###
  ######## ### ####   ###
#######        ###  #
 ####         #### ####
 #          #####   ####
          ######     #####
         #####         ###
          ##            ##
